"District","reportingsdistrictcode","School","School Code","Count","%"
"Ansonia School District",".","Ansonia High School","=""0026111""",162,22.5
"Ansonia School District",".","Ansonia Middle School","=""0025111""",53,11.0
"Ansonia School District",".","Mead School","=""0020311""",26,4.1
"Ansonia School District",".","Prendergast School","=""0020811""",13,1.6
"Avon School District",".","Avon High School","=""0046111""",16,1.5
"Avon School District",".","Avon Middle School","=""0045111""",23,3.9
"Avon School District",".","Pine Grove School","=""0040411""","N/A","N/A"
"Avon School District",".","Roaring Brook School","=""0040311""","*","*"
"Avon School District",".","Thompson Brook School","=""0040511""",13,2.2
"Ashford School District",".","Ashford School","=""0030111""",12,2.5
"Barkhamsted School District",".","Barkhamsted Elementary School","=""0050111""","*","*"
"Barkhamsted School District",".","Shared Services Integrated Preschool","=""0058011""","N/A","N/A"
"Berlin School District",".","Berlin High School","=""0076111""",136,13.5
"Berlin School District",".","Catherine M. McGee Middle School","=""0075111""",62,8.5
"Berlin School District",".","Emma Hart Willard School","=""0070411""",8,1.5
"Berlin School District",".","Mary E. Griswold School","=""0070511""","*","*"
"Berlin School District",".","Richard D. Hubbard School","=""0070111""","*","*"
"Bethel School District",".","Anna H. Rockwell School","=""0090411""","*","*"
"Bethel School District",".","Bethel High School","=""0096111""",108,11.2
"Bethel School District",".","Bethel Middle School","=""0095111""",66,9.6
"Bethel School District",".","Frank A. Berry School","=""0090111""","*","*"
"Bethel School District",".","Ralph M. T. Johnson School","=""0090511""","*","*"
"Cheshire School District",".","Chapman School","=""0250111""","*","*"
"Cheshire School District",".","Cheshire High School","=""0256111""",81,5.3
"Cheshire School District",".","Darcey School","=""0250211""","N/A","N/A"
"Cheshire School District",".","Dodd Middle School","=""0255111""",22,2.8
"Cheshire School District",".","Doolittle School","=""0250611""","N/A","N/A"
"Cheshire School District",".","Highland School","=""0250411""","*","*"
"Cheshire School District",".","Humiston School","=""0259011""",13,43.3
"Cheshire School District",".","Norton School","=""0250511""","*","*"
"Chester School District",".","Chester Elementary School","=""0260111""","*","*"
"Clinton School District",".","Abraham Pierson School","=""0270111""","*","*"
"Clinton School District",".","Jared Eliot School","=""0275111""",23,4.7
"Clinton School District",".","Lewin G. Joel Jr. School","=""0270311""","*","*"
"Clinton School District",".","The Morgan School","=""0276111""",92,16.5
"Colchester School District",".","Bacon Academy","=""0286111""",99,10.0
"Colchester School District",".","Colchester Elementary School","=""0280411""",7,1.0
"Colchester School District",".","Jack Jackter Intermediate School","=""0280211""",8,1.2
"Colchester School District",".","William J. Johnston Middle School","=""0285111""",38,5.3
"Colebrook School District",".","Colebrook Consolidated School","=""0290111""","*","*"
"Columbia School District",".","Horace W. Porter School","=""0300111""",12,2.2
"Enfield School District",".","Edgar H. Parkman School","=""0491311""","N/A","N/A"
"Enfield School District",".","Eli Whitney School","=""0491611""",17,3.8
"Enfield School District",".","Enfield High School","=""0496111""",160,19.8
"Enfield School District",".","Enfield Street School","=""0490211""",16,4.5
"Enfield School District",".","Enfield Transitional Learning Academy","=""0499011""","N/A","*"
"Enfield School District",".","Enrico Fermi High School","=""0496211""",165,15.1
"Enfield School District",".","Harriet Beecher Stowe School","=""0491211""",20,8.6
"Enfield School District",".","Hazardville Memorial School","=""0490411""","*","*"
"Enfield School District",".","Head Start Program","=""0498011""","N/A","N/A"
"Enfield School District",".","Henry Barnard School","=""0491811""",6,1.5
"Enfield School District",".","John F. Kennedy Middle School","=""0495211""",101,11.8
"Enfield School District",".","Nathan Hale School","=""0491111""","*","*"
"Enfield School District",".","Prudence Crandall School","=""0491511""","*","*"
"Enfield School District",".","Thomas G. Alcorn School","=""0491711""",27,8.8
"Fairfield School District",".","Burr Elementary School","=""0510211""","N/A","N/A"
"Fairfield School District",".","Dwight Elementary School","=""0510111""","*","*"
"Fairfield School District",".","Early Childhood Center","=""0518011""","N/A","N/A"
"Fairfield School District",".","Fairfield Ludlowe High School","=""0516011""",76,5.2
"Fairfield School District",".","Fairfield Warde High School","=""0516211""",50,3.8
"Fairfield School District",".","Fairfield Woods Middle School","=""0515211""",19,2.9
