"","school_id","year","category","cohort","count"
"1","0026111","201314","Black or African American ","cohort.count.2012-13","47 "
"2","0026111","201314","Hispanic or Latino ","cohort.count.2012-13","49 "
"3","0026111","201314","English Language Learners ","cohort.count.2012-13","* "
"4","0026111","201314","Eligible for Free or Reduced-Price Meals ","cohort.count.2012-13","143 "
"5","0026111","201314","Students with Disabilities ","cohort.count.2012-13","22 "
"6","0026111","201314","School ","cohort.count.2012-13","209 "
"7","0026111","201314","District ","cohort.count.2012-13",""
"8","0026111","201314","Black or African American ","cohort.rate.2012-13","70.2 "
"9","0026111","201314","Hispanic or Latino ","cohort.rate.2012-13","65.3 "
"10","0026111","201314","English Language Learners ","cohort.rate.2012-13","* "
"11","0026111","201314","Eligible for Free or Reduced-Price Meals ","cohort.rate.2012-13","69.9 "
"12","0026111","201314","Students with Disabilities ","cohort.rate.2012-13","68.2 "
"13","0026111","201314","School ","cohort.rate.2012-13","76.1 "
"14","0026111","201314","District ","cohort.rate.2012-13","75.5 "
"15","0026111","201314","Black or African American ","cohort.target.2012-13","77.3 "
"16","0026111","201314","Hispanic or Latino ","cohort.target.2012-13","64.8 "
"17","0026111","201314","English Language Learners ","cohort.target.2012-13",". "
"18","0026111","201314","Eligible for Free or Reduced-Price Meals ","cohort.target.2012-13","63.0 "
"19","0026111","201314","Students with Disabilities ","cohort.target.2012-13",". "
"20","0026111","201314","School ","cohort.target.2012-13","74.4 "
"21","0026111","201314","District ","cohort.target.2012-13","73.2 "
"22","0026111","201314","Black or African American ","target.achieved.2012-13","No "
"23","0026111","201314","Hispanic or Latino ","target.achieved.2012-13","Yes "
"24","0026111","201314","English Language Learners ","target.achieved.2012-13",""
"25","0026111","201314","Eligible for Free or Reduced-Price Meals ","target.achieved.2012-13","Yes "
"26","0026111","201314","Students with Disabilities ","target.achieved.2012-13",""
"27","0026111","201314","School ","target.achieved.2012-13","Yes "
"28","0026111","201314","District ","target.achieved.2012-13","Yes "
"29","0026111","201314","Black or African American ","target.percent.2013-14","79.0"
"30","0026111","201314","Hispanic or Latino ","target.percent.2013-14","67.7"
"31","0026111","201314","English Language Learners ","target.percent.2013-14","."
"32","0026111","201314","Eligible for Free or Reduced-Price Meals ","target.percent.2013-14","66.1"
"33","0026111","201314","Students with Disabilities ","target.percent.2013-14","."
"34","0026111","201314","School ","target.percent.2013-14","76.3"
"35","0026111","201314","District ","target.percent.2013-14","75.3"
