"","category","participation.rate","meeting.bench.count","meeting.bench.rate","school_id","year"
"1","Female ","73.9 ","19 ","16.5","0026111","201314"
"2","Male ","53.2 ","20 ","14.4","0026111","201314"
"3","Black or African American ","68.0 ","* ","*","0026111","201314"
"4","Hispanic or Latino ","46.3 ","* ","*","0026111","201314"
"5","White ","68.7 ","29 ","22.1","0026111","201314"
"6","English Language Learners ","* ","0 ","*","0026111","201314"
"7","Eligible for Free or ","57.1 ","14 ","9.5","0026111","201314"
"8","Reduced-Price Meals","","","","0026111","201314"
"9","Students with Disabilities ","* ","0 ","*","0026111","201314"
"10","School ","62.6 ","39 ","15.4","0026111","201314"
"11","District ","61.9 ","","15.2","0026111","201314"
"12","Female ","65.6 ","27 ","22.1","0026111","201415"
"13","Male ","54.3 ","31 ","22.1","0026111","201415"
"14","Black or African American ","55.6 ","6 ","11.1","0026111","201415"
"15","Hispanic or Latino ","42.4 ","* ","*","0026111","201415"
"16","White ","66.2 ","43 ","30.3","0026111","201415"
"17","English Language Learners ","* ","0 ","*","0026111","201415"
"18","Eligible for Free or ","52.3 ","20 ","13.2","0026111","201415"
"19","Reduced-Price Meals","","","","0026111","201415"
"20","Students with Disabilities ","* ","0 ","*","0026111","201415"
"21","School ","59.5 ","58 ","22.1","0026111","201415"
"22","District ","56.8 ","","20.9","0026111","201415"
"23","Female ","93.8 ","36 ","27.9","0026111","201516"
"24","Male ","95.5 ","38 ","28.6","0026111","201516"
"25","Black or African American ","96.3 ","7 ","13.0","0026111","201516"
"26","Hispanic or Latino ","96.4 ","7 ","12.7","0026111","201516"
"27","White ","93.2 ","57 ","38.5","0026111","201516"
"28","English Language Learners ","* ","0 ","*","0026111","201516"
"29","Eligible for Free or ","94.2 ","20 ","14.5","0026111","201516"
"30","Reduced-Price Meals","","","","0026111","201516"
"31","Students with Disabilities ","* ","* ","*","0026111","201516"
"32","School ","94.7 ","74 ","28.2","0026111","201516"
"33","District ","94.2 ","","26.9","0026111","201516"
"34","Female ","94.5 ","220 ","75.3","0046111","201314"
"35","Male ","86.3 ","156 ","67.0","0046111","201314"
"36","Black or African American ","* ","* ","*","0046111","201314"
"37","Hispanic or Latino ","87.5 ","15 ","62.5","0046111","201314"
"38","White ","91.8 ","317 ","73.9","0046111","201314"
"39","English Language Learners ","* ","0 ","*","0046111","201314"
"40","Eligible for Free or ","72.2 ","13 ","36.1","0046111","201314"
"41","Reduced-Price Meals","","","","0046111","201314"
"42","Students with Disabilities ","* ","* ","*","0046111","201314"
"43","School ","90.9 ","376 ","71.6","0046111","201314"
"44","District ","89.5 ","","70.5","0046111","201314"
"45","Female ","92.8 ","182 ","72.8","0046111","201415"
"46","Male ","83.3 ","166 ","69.2","0046111","201415"
"47","Black or African American ","* ","* ","*","0046111","201415"
"48","Hispanic or Latino ","83.9 ","16 ","51.6","0046111","201415"
"49","White ","88.6 ","265 ","72.0","0046111","201415"
"50","English Language Learners ","* ","* ","*","0046111","201415"
"51","Eligible for Free or ","* ","6 ","*","0046111","201415"
"52","Reduced-Price Meals","","","","0046111","201415"
"53","Students with Disabilities ","* ","* ","*","0046111","201415"
"54","School ","88.2 ","348 ","71.0","0046111","201415"
"55","District ","87.1 ","","70.2","0046111","201415"
"56","Female ","98.4 ","186 ","75.3","0046111","201516"
"57","Male ","97.6 ","191 ","78.0","0046111","201516"
"58","Black or African American ","100.0 ","* ","*","0046111","201516"
"59","Hispanic or Latino ","97.1 ","19 ","55.9","0046111","201516"
"60","White ","97.8 ","293 ","79.0","0046111","201516"
"61","English Language Learners ","* ","0 ","*","0046111","201516"
"62","Eligible for Free or ","100.0 ","* ","*","0046111","201516"
"63","Reduced-Price Meals","","","","0046111","201516"
"64","Students with Disabilities ","* ","* ","*","0046111","201516"
"65","School ","98.0 ","377 ","76.6","0046111","201516"
"66","District ","97.2 ","","75.9","0046111","201516"
"67","Female ","86.8 ","125 ","59.0","0076111","201314"
"68","Male ","81.7 ","94 ","40.0","0076111","201314"
