"","category","total","percent_school","percent_district","school_id","year"
"3","Asian ","0 ","0.0 ","0.0","0010111","201314"
"4","Black or African American ","0 ","0.0 ","0.0","0010111","201314"
"6","Hispanic ","0 ","0.0 ","0.0","0010111","201314"
"7","Native American ","0 ","0.0 ","0.0","0010111","201314"
"8","White ","33 ","100.0 ","100.0","0010111","201314"
"31","American Indian or Alaska ","0 ","0.0 ","0.0","0010111","201415"
"5","Asian ","0 ","0.0 ","0.0","0010111","201415"
"61","Black or African American American ","0 ","0.0 ","0.0","0010111","201415"
"71","Hispanic or Latino ","0 ","0.0 ","0.0","0010111","201415"
"81","Pacific Islander ","0 ","0.0 ","0.0","0010111","201415"
"9","Two or More Races ","0 ","0.0 ","0.0","0010111","201415"
"10","White ","28 ","100.0 ","100.0","0010111","201415"
"32","American Indian or Alaska ","0 ","0.0 ","0.0","0010111","201516"
"51","Asian ","0 ","0.0 ","0.0","0010111","201516"
"62","Black or African American American ","0 ","0.0 ","0.0","0010111","201516"
"72","Hispanic or Latino ","0 ","0.0 ","0.0","0010111","201516"
"82","Pacific Islander ","0 ","0.0 ","0.0","0010111","201516"
"91","Two or More Races ","0 ","0.0 ","0.0","0010111","201516"
"101","White ","29 ","100.0 ","100.0","0010111","201516"
"33","Asian ","1 ","2.0 ","0.5","0020311","201314"
"41","Black or African American ","2 ","4.0 ","1.5","0020311","201314"
"63","Hispanic ","0 ","0.0 ","2.5","0020311","201314"
"73","Native American ","0 ","0.0 ","0.0","0020311","201314"
"83","White ","47 ","94.0 ","95.6","0020311","201314"
"34","American Indian or Alaska ","0 ","0.0 ","0.0","0020311","201415"
"52","Asian ","1 ","2.2 ","1.0","0020311","201415"
"64","Black or African American American ","0 ","0.0 ","2.0","0020311","201415"
"74","Hispanic or Latino ","0 ","0.0 ","2.0","0020311","201415"
"84","Pacific Islander ","0 ","0.0 ","0.0","0020311","201415"
"92","Two or More Races ","0 ","0.0 ","0.0","0020311","201415"
"102","White ","45 ","97.8 ","95.1","0020311","201415"
"35","American Indian or Alaska ","0 ","0.0 ","0.0","0020311","201516"
"53","Asian ","0 ","0.0 ","1.0","0020311","201516"
"65","Black or African American American ","0 ","0.0 ","1.5","0020311","201516"
"75","Hispanic or Latino ","0 ","0.0 ","1.9","0020311","201516"
"85","Pacific Islander ","0 ","0.0 ","0.0","0020311","201516"
"93","Two or More Races ","0 ","0.0 ","0.0","0020311","201516"
"103","White ","49 ","100.0 ","95.6","0020311","201516"
"36","Asian ","0 ","0.0 ","0.5","0020811","201314"
"42","Black or African American ","1 ","1.9 ","1.5","0020811","201314"
