"category","persistence.rate","pers_year","school_id","year"
"Female ","87.5","Class of 2012","0026111","201314"
"Male ","82.7","Class of 2012","0026111","201314"
"Black or African American ","*","Class of 2012","0026111","201314"
"Hispanic or Latino ","81.8","Class of 2012","0026111","201314"
"White ","89.2","Class of 2012","0026111","201314"
"English Language Learners ","*","Class of 2012","0026111","201314"
"Eligible for Free or ","78.2","Class of 2012","0026111","201314"
"Reduced-Price Meals","","Class of 2012","0026111","201314"
"Students with Disabilities ","*","Class of 2012","0026111","201314"
"School ","85.2","Class of 2012","0026111","201314"
"District ","85.2","Class of 2012","0026111","201314"
"Female ","77.9","Class of 2013","0026111","201415"
"Male ","78.8","Class of 2013","0026111","201415"
"Black or African American ","78.3","Class of 2013","0026111","201415"
"Hispanic or Latino ","63.6","Class of 2013","0026111","201415"
"White ","82.7","Class of 2013","0026111","201415"
"English Language Learners ","*","Class of 2013","0026111","201415"
"Eligible for Free or ","76.2","Class of 2013","0026111","201415"
"Reduced-Price Meals","","Class of 2013","0026111","201415"
"Students with Disabilities ","*","Class of 2013","0026111","201415"
"School ","78.2","Class of 2013","0026111","201415"
"District ","78.2","Class of 2013","0026111","201415"
"Female ","81.6","Class of 2014","0026111","201516"
"Male ","76.9","Class of 2014","0026111","201516"
"Black or African American ","*","Class of 2014","0026111","201516"
"Hispanic or Latino ","61.9","Class of 2014","0026111","201516"
"White ","90.7","Class of 2014","0026111","201516"
"English Language Learners ","*","Class of 2014","0026111","201516"
"Eligible for Free or ","72.3","Class of 2014","0026111","201516"
"Reduced-Price Meals","","Class of 2014","0026111","201516"
"Students with Disabilities ","*","Class of 2014","0026111","201516"
"School ","79.2","Class of 2014","0026111","201516"
"District ","79.2","Class of 2014","0026111","201516"
"Female ","96.0","Class of 2012","0046111","201314"
"Male ","94.2","Class of 2012","0046111","201314"
"Black or African American ","*","Class of 2012","0046111","201314"
"Hispanic or Latino ","*","Class of 2012","0046111","201314"
"White ","94.9","Class of 2012","0046111","201314"
"English Language Learners ","*","Class of 2012","0046111","201314"
"Eligible for Free or ","*","Class of 2012","0046111","201314"
"Reduced-Price Meals","","Class of 2012","0046111","201314"
"Students with Disabilities ","96.9","Class of 2012","0046111","201314"
"School ","95.1","Class of 2012","0046111","201314"
"District ","95.1","Class of 2012","0046111","201314"
"Female ","96.1","Class of 2013","0046111","201415"
"Male ","92.6","Class of 2013","0046111","201415"
"Black or African American ","*","Class of 2013","0046111","201415"
"Hispanic or Latino ","*","Class of 2013","0046111","201415"
