"College Entrance and Persistence, Trend"
"All Districts"

"Notes:"
"* In this report, year means graduating class of that school year."
"* College entrance refers to the percent of high school graduates from the year who enrolled in college any time during the first year after high school."
"* College persistence refers to the percent of students who enrolled in college the first year after high school and returned for a second year (Freshman to Sophomore persistence)."

"",,,,"2009-10",,"2010-11",,"2011-12",,"2012-13",,"2013-14",
"District","District Code","School","School Code","Entrance(%)","Persistence(%)","Entrance(%)","Persistence(%)","Entrance(%)","Persistence(%)","Entrance(%)","Persistence(%)","Entrance(%)","Persistence(%)"
"Regional School District 05","=""2050012""","Amity Regional High School","=""2056112""",87.1,96.2,83.1,94.7,83.2,93.4,88.0,94.3,86.5,95.5
"Regional School District 06","=""2060012""","Wamogo Regional High School","=""2066112""",66.7,94.2,72.5,89.4,76.2,89.1,71.7,89.4,79.1,88.2
"Regional School District 07","=""2070012""","AIM","=""2079112""",*,*,N/A,N/A,*,*,*,*,*,*
"Regional School District 07","=""2070012""","Intensive Learning Program","=""2079412""",N/A,N/A,N/A,N/A,*,*,N/A,N/A,*,*
"Regional School District 07","=""2070012""","Links","=""2079212""",*,*,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Regional School District 07","=""2070012""","Northwestern Regional High School","=""2076112""",81.8,88.2,73.8,91.9,73.3,86.8,72.4,88.6,77.4,87.5
"Regional School District 07","=""2070012""","STEP","=""2079312""",*,*,*,*,*,*,*,*,*,*
"Regional School District 08","=""2080012""","RHAM High School","=""2086112""",83.6,96.1,84.7,93.3,86.4,93.8,79.3,95.3,83.2,95.2
"Regional School District 08","=""2080012""","Region Alternative High School","=""2086212""",N/A,N/A,N/A,N/A,N/A,N/A,*,*,*,*
"Regional School District 09","=""2090012""","Joel Barlow High School","=""2096112""",85.7,92.4,81.1,93.0,82.9,94.8,87.1,95.4,86.1,95.7
"Regional School District 10","=""2100012""","Lewis S. Mills High School","=""2106112""",83.1,88.9,82.7,93.0,80.7,86.7,81.4,92.8,81.1,93.0
"Regional School District 11","=""2110012""","Parish Hill High School","=""2116112""",80.0,85.7,71.4,100.0,57.1,83.3,69.4,80.0,73.5,84.0
"Regional School District 12","=""2120012""","Shepaug Valley High School","=""2126112""",76.0,87.7,67.9,85.5,71.9,89.1,81.0,92.2,N/A,N/A
"Regional School District 12","=""2120012""","Shepaug Valley School","=""2120312""",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67.1,92.5
"Regional School District 13","=""2130012""","Coginchaug Regional High School","=""2136112""",89.0,94.6,88.5,94.8,77.7,89.8,86.0,87.8,83.7,95.4
"Regional School District 14","=""2140012""","Nonnewaug High School","=""2146112""",78.0,92.9,80.0,89.3,71.2,93.4,85.8,88.5,81.3,91.7
"Regional School District 15","=""2150012""","Pomperaug Regional High School","=""2156212""",86.3,93.6,82.8,94.4,83.1,94.7,81.8,93.7,82.6,91.1
"Regional School District 16","=""2160012""","Woodland Regional High School","=""2166012""",78.2,89.0,75.8,88.9,71.9,90.2,79.1,94.3,75.9,89.4
"Regional School District 17","=""2170012""","Haddam-Killingworth High School","=""2176112""",87.0,89.6,74.6,90.5,80.0,92.4,83.5,92.4,84.7,90.6
"Regional School District 18","=""2180012""","Lyme-Old Lyme High School","=""2186112""",75.5,94.6,75.6,85.9,78.2,92.4,80.6,95.4,91.5,92.8
"Regional School District 19","=""2190012""","E. O. Smith High School","=""2196112""",69.3,92.0,73.5,94.0,73.7,90.1,75.2,93.0,69.7,88.8
"Capitol Region Education Council","=""2410014""","Academy of Aerospace and Engineering","=""2415114""",N/A,N/A,N/A,N/A,85.0,*,82.4,89.3,83.3,88.0
"Capitol Region Education Council","=""2410014""","Farmington Valley Regional Diagnostic Center","=""2419214""",*,*,*,*,*,*,*,*,*,*
"Capitol Region Education Council","=""2410014""","Great Path Academy at MCC","=""2416314""",77.3,72.4,68.2,74.7,73.8,79.2,N/A,N/A,N/A,N/A
"Capitol Region Education Council","=""2410014""","Greater Hartford Academy of  the Arts High School - Full Time","=""2416414""",N/A,N/A,77.6,84.2,73.0,73.8,75.3,83.6,84.0,76.5
"Capitol Region Education Council","=""2410014""","Integrated Program Models","=""2419414""",N/A,N/A,N/A,N/A,*,*,N/A,N/A,*,*
"Capitol Region Education Council","=""2410014""","John J. Allison Polaris Center","=""2419014""",*,*,*,*,*,*,*,*,*,*
"Capitol Region Education Council","=""2410014""","Lincoln Academy Regional Interdistrict Collaborative","=""2419614""",N/A,N/A,N/A,N/A,*,*,*,*,*,*
"Capitol Region Education Council","=""2410014""","Medical Professions and Teacher Preparation Academy","=""2416514""",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,81.4,85.7
"Capitol Region Education Council","=""2410014""","Metropolitan Learning Center for Global and International Studies","=""2416114""",78.8,86.6,81.1,87.0,86.1,82.3,82.8,86.1,84.8,87.2
"Capitol Region Education Council","=""2410014""","Public Safety Academy","=""2415214""",N/A,N/A,N/A,N/A,*,*,*,*,73.7,64.3
"Capitol Region Education Council","=""2410014""","River Street School","=""2419314""",*,*,*,*,*,*,*,*,*,*
"Capitol Region Education Council","=""2410014""","Soundbridge","=""2419114""",*,*,*,*,*,*,*,*,*,*
"Capitol Region Education Council","=""2410014""","Strive (Southern Transition Real-World and Independent Vocational Education Program","=""2419714""",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,*,*
"Education Connection","=""2420014""","GFLC/ACCESS School","=""2429014""",*,*,*,*,*,*,*,*,*,*
"Cooperative Educational Services","=""2430014""","Developmental Learning Center (DLC)","=""2439214""",*,*,*,*,*,*,*,*,*,*
"Cooperative Educational Services","=""2430014""","RISE Transitional Program","=""2439314""",*,*,*,*,*,*,*,*,*,*
"Cooperative Educational Services","=""2430014""","Therapeutic Day Program","=""2439414""",*,*,*,*,*,*,*,*,*,*
"Area Cooperative Educational Services","=""2440014""","Collaborative Alternative Magnet School","=""2446114""",*,*,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Area Cooperative Educational Services","=""2440014""","Village School","=""2449514""",*,*,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Area Cooperative Educational Services","=""2440014""","Whitney High School East","=""2449214""",*,*,*,*,*,*,*,*,*,*
"Area Cooperative Educational Services","=""2440014""","Whitney High School North","=""2449114""",*,*,*,*,*,*,*,*,*,*
"Area Cooperative Educational Services","=""2440014""","Whitney High School West","=""2449314""",*,*,*,*,*,*,*,*,*,*
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Arts at the Capitol Theater Magnet School (ACT)","=""2536014""",N/A,N/A,*,*,78.1,76.0,79.2,*,66.7,77.3
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","EastConn Special Education","=""2539014""",N/A,N/A,*,*,*,*,*,*,*,*
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Quinebaug Middle College","=""2536114""",*,*,51.5,*,35.1,*,42.9,*,34.8,*
"Common Ground High School District","=""2680013""","Common Ground High School","=""2686113""",65.5,*,51.4,*,66.7,60.0,62.9,81.8,65.5,*
"The Bridge Academy District","=""2690013""","The Bridge Academy","=""2696113""",48.4,*,79.3,78.3,69.4,80.0,75.8,60.0,87.5,82.1
"Explorations District","=""2720013""","Explorations","=""2726113""",44.8,*,32.0,*,*,*,34.8,*,*,*
"Amistad Academy District","=""2790013""","Amistad Academy","=""2795113""",90.9,85.0,90.5,*,*,*,85.7,*,69.6,*
"Stamford Academy District","=""2820013""","Stamford Academy","=""2826013""",37.5,*,45.5,*,33.3,*,*,*,24.0,*
"Unified School District #1","=""3360015""","Bridgeport Correctional Center","=""3360115""",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,*,*
"Unified School District #1","=""3360015""","Corrigan/Radgowski Correctional Institution","=""3362415""",N/A,N/A,*,*,*,*,*,*,*,*
"Unified School District #1","=""3360015""","Garner Correctional Institution","=""3361915""",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,*,*
"Unified School District #1","=""3360015""","MacDougall/Walker Correctional Institution","=""3362215""",*,*,N/A,N/A,N/A,N/A,N/A,N/A,*,*
"Unified School District #1","=""3360015""","Manson Youth Institution","=""3361115""",*,*,*,*,*,*,*,*,*,*
"Unified School District #1","=""3360015""","New Haven Correctional Center","=""3360915""",*,*,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Unified School District #1","=""3360015""","Robinson Correctional Institution","=""3361315""",N/A,N/A,N/A,N/A,N/A,N/A,*,*,N/A,N/A
"Unified School District #1","=""3360015""","York Correctional Institution","=""3362515""",*,*,*,*,N/A,N/A,N/A,N/A,N/A,N/A
"Department of Mental Health and Addiction Services","=""3370015""","Connecticut Valley Hospital","=""3370215""",N/A,N/A,*,*,N/A,N/A,N/A,N/A,*,*
"Department of Mental Health and Addiction Services","=""3370015""","Greater Bridgeport Community Mental Health Center","=""3370515""",*,*,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Unified School District #2","=""3470015""","Children's Place School","=""3470115""",*,*,N/A,N/A,*,*,N/A,N/A,N/A,N/A
"Unified School District #2","=""3470015""","Riverview School","=""3470315""",N/A,N/A,N/A,N/A,N/A,N/A,*,*,N/A,N/A
"Unified School District #2","=""3470015""","Walter G. Cady School","=""3476715""",*,*,*,*,*,*,*,*,*,*
"Connecticut Technical High School System","=""9000016""","A. I. Prince Technical High School","=""9001516""",55.2,71.6,54.3,69.7,55.1,74.4,52.6,76.3,60.1,62.6
"Connecticut Technical High School System","=""9000016""","Bullard-Havens Technical High School","=""9001116""",49.3,76.9,60.1,81.8,61.5,81.7,62.4,73.7,54.7,86.0
"Connecticut Technical High School System","=""9000016""","E. C. Goodwin Technical High School","=""9001916""",41.0,55.9,36.0,75.0,41.3,54.0,45.2,66.1,46.4,57.8
"Connecticut Technical High School System","=""9000016""","Eli Whitney Technical High School","=""9001416""",36.9,80.6,46.0,71.7,56.5,64.6,33.0,48.5,32.4,67.6
"Connecticut Technical High School System","=""9000016""","Ella T. Grasso Southeastern Technical High School","=""9002716""",47.7,66.7,37.5,66.7,36.3,71.7,43.1,77.4,40.2,65.3
"Connecticut Technical High School System","=""9000016""","Emmett O'Brien Technical High School","=""9002516""",35.2,71.1,45.1,74.5,43.1,67.9,41.7,87.5,46.3,70.2
"Connecticut Technical High School System","=""9000016""","H. C. Wilcox Technical High School","=""9001716""",46.8,80.8,40.7,76.4,48.5,77.3,50.8,82.2,44.2,71.1
"Connecticut Technical High School System","=""9000016""","H. H. Ellis Technical High School","=""9001316""",29.4,75.7,33.9,69.2,28.6,69.4,34.5,59.0,27.1,72.4
"Connecticut Technical High School System","=""9000016""","Henry Abbott Technical High School","=""9001216""",41.7,81.0,42.4,78.1,40.8,75.0,42.7,72.1,50.4,85.7
"Connecticut Technical High School System","=""9000016""","Howell Cheney Technical High School","=""9001616""",41.7,67.9,42.9,86.0,40.7,71.9,49.7,79.3,50.3,75.6
"Connecticut Technical High School System","=""9000016""","Norwich Technical High School","=""9002016""",40.4,71.1,39.1,72.1,33.8,68.0,42.1,62.5,43.0,70.8
"Connecticut Technical High School System","=""9000016""","Oliver Wolcott Technical High School","=""9002216""",47.8,79.3,42.7,71.1,40.6,72.3,43.0,71.8,47.1,81.8
"Connecticut Technical High School System","=""9000016""","Platt Technical High School","=""9002616""",47.1,78.6,42.9,82.9,53.8,85.1,45.4,84.9,51.7,87.7
"Connecticut Technical High School System","=""9000016""","Vinal Technical High School","=""9001816""",34.7,74.4,33.6,71.4,35.2,77.3,43.6,72.4,40.7,76.4
"Connecticut Technical High School System","=""9000016""","W. F. Kaynor Technical High School","=""9002316""",43.0,71.8,47.3,82.6,56.4,81.4,52.1,89.8,56.7,82.4
"Connecticut Technical High School System","=""9000016""","Windham Technical High School","=""9002416""",53.2,76.3,44.2,71.7,48.5,80.0,44.6,75.9,41.4,77.4
"Norwich Free Academy District","=""9010022""","Norwich Free Academy","=""9016122""",73.2,86.9,73.0,87.7,71.5,85.9,73.1,86.2,70.2,88.1
"The Gilbert School District","=""9020022""","The Gilbert School","=""9026122""",79.4,72.9,83.1,91.8,69.0,79.3,74.3,78.8,66.2,76.5
"Woodstock Academy District","=""9030022""","Woodstock Academy","=""9036122""",81.8,89.5,80.1,89.4,77.1,90.1,79.0,90.7,77.4,90.7
"Elm City College Preparatory School District","=""2890013""","Elm City College Preparatory School","=""2890113""",N/A,N/A,N/A,N/A,*,*,*,*,*,*
"Winchester School District","=""1620011""","WISE Academy","=""1620111""",N/A,N/A,N/A,N/A,N/A,N/A,*,*,N/A,N/A
"Learn","=""2450014""","Connecticut River Academy","=""2456014""",N/A,N/A,N/A,N/A,N/A,N/A,*,*,70.8,84.1
"Learn","=""2450014""","Learn Special Education","=""2459014""",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,*,*
"Learn","=""2450014""","Marine Science Magnet High School of Southeastern Connecticut","=""2456114""",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,78.3,*
"Learn","=""2450014""","Three Rivers Middle College Magnet School","=""2456214""",N/A,N/A,N/A,N/A,N/A,N/A,*,*,67.7,61.9

